page_index,predicted_label,text_source,text_chars,text_empty,fused_giay_gui_tien_tiet_kiem,fused_the_tiet_kiem_ban_sao,fused_to_trinh_uu_dai_lai_suat,fused_giay_to_chung_minh_cu_tru,img_giay_gui_tien_tiet_kiem,img_the_tiet_kiem_ban_sao,img_to_trinh_uu_dai_lai_suat,img_giay_to_chung_minh_cu_tru
0,to_trinh_uu_dai_lai_suat,empty,0,True,0.924383,0.978111,1.0,0.0,639.6799,645.8042,648.2993,534.3116
1,to_trinh_uu_dai_lai_suat,empty,0,True,0.844327,0.702971,1.0,0.0,701.9247,686.5353,718.8728,610.003
2,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.980024,0.286283,0.0,533.6724,532.2671,483.4628,463.323
3,the_tiet_kiem_ban_sao,empty,0,True,0.708191,1.0,0.420477,0.0,512.5982,536.3153,489.2139,455.0392
4,the_tiet_kiem_ban_sao,empty,0,True,0.0,1.0,0.348557,0.055044,639.4639,762.9093,682.4916,646.2589
5,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.714708,0.446506,0.0,564.5825,539.7314,516.369,477.475
6,the_tiet_kiem_ban_sao,empty,0,True,0.8301,1.0,0.840323,0.0,569.451,585.6182,570.4238,490.4617
7,the_tiet_kiem_ban_sao,empty,0,True,0.524226,1.0,0.707441,0.0,493.5919,539.9543,511.4455,442.5081
8,the_tiet_kiem_ban_sao,empty,0,True,0.28783,1.0,0.210675,0.0,683.8276,745.679,677.1267,658.8298
9,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.661202,0.567947,0.0,706.5748,673.1253,663.9182,607.8447
10,to_trinh_uu_dai_lai_suat,empty,0,True,0.995614,0.802437,1.0,0.0,647.4437,622.8275,648.0026,520.5748
11,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.811415,0.355725,0.0,719.1877,705.8026,673.4593,648.2111
12,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.534146,0.583731,0.0,701.3139,651.9816,657.2325,595.4174
13,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.901722,0.99535,0.0,651.0881,638.3522,650.4855,521.4973
14,to_trinh_uu_dai_lai_suat,empty,0,True,0.613402,0.833305,1.0,0.0,623.7916,646.8569,664.3411,559.4531
15,to_trinh_uu_dai_lai_suat,empty,0,True,0.838891,0.649192,1.0,0.0,629.1692,601.678,652.5171,507.5972
16,to_trinh_uu_dai_lai_suat,empty,0,True,0.868473,0.672539,1.0,0.0,631.9181,595.7352,656.207,471.538
17,the_tiet_kiem_ban_sao,empty,0,True,0.55624,1.0,0.0,0.222934,672.285,696.199,642.3096,654.3234
18,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.729254,0.0,0.061802,632.9618,622.0876,592.7981,595.2803
19,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.880403,0.275435,0.0,506.5229,502.2723,480.7716,470.9825
20,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.751036,0.0,0.447921,463.9578,458.2573,441.0608,451.3169
21,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.55789,0.541441,0.0,702.1733,652.7976,650.9606,590.4915
22,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.813463,0.935602,0.0,669.972,646.0045,661.6978,541.4858
23,to_trinh_uu_dai_lai_suat,empty,0,True,0.738238,0.816457,1.0,0.0,641.7288,649.2719,666.972,570.5363
24,to_trinh_uu_dai_lai_suat,empty,0,True,0.822709,0.655571,1.0,0.0,629.0461,603.302,656.3542,502.3246
25,to_trinh_uu_dai_lai_suat,empty,0,True,0.855381,0.672226,1.0,0.0,629.7285,595.0262,657.1295,467.6599
26,the_tiet_kiem_ban_sao,empty,0,True,0.413112,1.0,0.243027,0.0,663.4803,697.6068,653.5902,639.4586
27,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.751286,0.285975,0.0,608.9402,594.822,568.4086,552.1752
28,the_tiet_kiem_ban_sao,empty,0,True,0.929288,1.0,0.276495,0.0,490.3572,492.4601,470.9431,462.7202
29,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.666073,0.0,0.593791,468.7946,460.6331,444.3538,458.8665
30,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.492833,0.453709,0.0,710.9583,659.3861,655.4077,609.2715
31,the_tiet_kiem_ban_sao,empty,0,True,0.0,1.0,0.247551,0.141657,532.7417,633.3906,557.6575,546.9993
32,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.861795,0.942179,0.0,658.7476,641.8528,651.6792,536.5031
33,to_trinh_uu_dai_lai_suat,empty,0,True,0.784845,0.890772,1.0,0.0,634.6223,644.9835,655.6677,557.8522
34,to_trinh_uu_dai_lai_suat,empty,0,True,0.841885,0.647781,1.0,0.0,632.1927,602.7805,656.1516,504.6235
35,to_trinh_uu_dai_lai_suat,empty,0,True,0.877713,0.695303,1.0,0.0,631.5114,597.3311,654.4258,467.0438
36,the_tiet_kiem_ban_sao,empty,0,True,0.386792,1.0,0.181639,0.0,655.1389,696.5894,641.2714,628.9933
37,the_tiet_kiem_ban_sao,empty,0,True,0.974605,1.0,0.16316,0.0,632.9448,634.2093,592.541,584.4169
38,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.92984,0.156785,0.0,495.3744,493.2621,469.9881,465.2678
39,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.662461,0.0,0.333642,468.4975,460.7635,445.5846,453.2293
40,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.496436,0.498014,0.0,705.7717,653.3001,653.4645,601.5713
41,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.805215,0.90809,0.0,672.3774,646.8044,660.3108,541.0892
42,to_trinh_uu_dai_lai_suat,empty,0,True,0.705334,0.838011,1.0,0.0,633.1848,646.434,662.6101,562.7504
43,to_trinh_uu_dai_lai_suat,empty,0,True,0.847068,0.632483,1.0,0.0,633.7806,600.7767,657.3021,503.4987
44,to_trinh_uu_dai_lai_suat,empty,0,True,0.86462,0.666974,1.0,0.0,629.1432,591.9077,654.648,466.2534
45,the_tiet_kiem_ban_sao,empty,0,True,0.406429,1.0,0.157971,0.0,665.0458,699.7535,650.5177,641.2807
46,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.770081,0.149922,0.0,653.4951,643.6418,617.0646,610.6396
47,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.972747,0.285909,0.0,492.4536,491.7015,472.7472,464.8571
48,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.779621,0.0,0.524887,463.4362,458.2787,440.0335,452.3173
49,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.464557,0.454126,0.0,705.4146,650.4383,649.3674,602.7402
50,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.846723,0.851733,0.0,660.2806,640.4,641.0498,530.5765
51,to_trinh_uu_dai_lai_suat,empty,0,True,0.701713,0.743888,1.0,0.0,632.3279,636.547,662.1676,562.1309
52,to_trinh_uu_dai_lai_suat,empty,0,True,0.82977,0.636121,1.0,0.0,633.5268,603.3145,660.0854,504.0695
53,to_trinh_uu_dai_lai_suat,empty,0,True,0.888424,0.690954,1.0,0.0,631.0266,594.2733,651.7932,465.6725
54,the_tiet_kiem_ban_sao,empty,0,True,0.517159,1.0,0.0,0.232287,674.398,702.0192,644.8137,658.1018
55,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.853256,0.350074,0.0,642.0596,634.8395,610.082,592.8577
56,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.984959,0.29083,0.0,494.4167,493.9473,472.2826,463.2054
57,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.777569,0.0,0.646265,462.1395,456.7087,437.7242,453.5029
58,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.566882,0.584172,0.0,701.8457,655.743,657.5835,595.4022
59,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.830566,0.890186,0.0,675.33,652.3193,660.4162,539.521
60,to_trinh_uu_dai_lai_suat,empty,0,True,0.787083,0.849441,1.0,0.0,650.2374,655.7435,669.0375,580.7399
61,to_trinh_uu_dai_lai_suat,empty,0,True,0.829035,0.609208,1.0,0.0,635.6686,601.8582,661.9636,508.1597
62,to_trinh_uu_dai_lai_suat,empty,0,True,0.869819,0.664422,1.0,0.0,631.899,593.8104,656.0396,470.6005
63,the_tiet_kiem_ban_sao,empty,0,True,0.575512,1.0,0.114308,0.0,683.3835,706.209,658.5838,652.4373
64,the_tiet_kiem_ban_sao,empty,0,True,0.780515,1.0,0.332843,0.0,642.5155,656.3457,614.3068,593.3337
65,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.87337,0.242815,0.0,498.1592,494.1367,474.1062,466.3929
66,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.810784,0.0,0.459396,469.7321,465.8866,449.4089,458.7453
67,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.507857,0.488218,0.0,709.1399,658.4149,656.3907,606.0703
68,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.852311,0.937092,0.0,661.7693,643.2723,653.8905,536.5264
69,to_trinh_uu_dai_lai_suat,empty,0,True,0.841604,0.804376,1.0,0.0,654.5654,651.0203,669.6488,574.4226
70,to_trinh_uu_dai_lai_suat,empty,0,True,0.846875,0.657831,1.0,0.0,631.701,602.4377,655.4043,500.6078
71,to_trinh_uu_dai_lai_suat,empty,0,True,0.899911,0.702388,1.0,0.0,634.5251,598.3705,652.8455,469.8048
72,the_tiet_kiem_ban_sao,empty,0,True,0.465457,1.0,0.1904,0.0,666.4474,698.0581,650.1817,638.9222
73,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.917362,0.381114,0.0,637.4366,632.7404,602.266,580.6077
74,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.994043,0.181631,0.0,493.4527,493.2928,471.4941,466.6206
75,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.692664,0.0,0.614153,455.7353,448.8936,433.4741,447.1459
76,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.528402,0.462533,0.0,707.7036,658.3657,651.4746,603.085
77,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.840378,0.877258,0.0,660.6975,640.3684,645.0653,533.3394
78,to_trinh_uu_dai_lai_suat,empty,0,True,0.76612,0.820566,1.0,0.0,642.9359,648.6505,667.4841,562.5234
79,to_trinh_uu_dai_lai_suat,empty,0,True,0.837628,0.652924,1.0,0.0,629.5762,601.3209,654.4152,501.4393
80,to_trinh_uu_dai_lai_suat,empty,0,True,0.877411,0.67953,1.0,0.0,630.9501,594.1148,653.77,467.6209
81,the_tiet_kiem_ban_sao,empty,0,True,0.43918,1.0,0.0,0.01867,667.7687,701.8511,641.0786,642.2133
82,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.722064,0.312548,0.0,630.1803,617.4138,598.6033,584.2469
83,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.945533,0.295857,0.0,498.7495,496.8969,474.7992,464.736
84,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.803203,0.0,0.544958,465.1135,461.0844,444.6398,455.7971
85,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.521631,0.515571,0.0,704.5128,654.8625,654.2335,600.722
86,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.858128,0.900294,0.0,665.1349,647.5416,652.7706,541.1271
87,to_trinh_uu_dai_lai_suat,empty,0,True,0.806075,0.834081,1.0,0.0,643.9717,646.6471,662.4975,566.9668
88,to_trinh_uu_dai_lai_suat,empty,0,True,0.854614,0.636575,1.0,0.0,633.6389,599.9673,656.0908,501.6618
89,to_trinh_uu_dai_lai_suat,empty,0,True,0.867591,0.66484,1.0,0.0,631.9786,594.5344,656.432,471.7511
90,the_tiet_kiem_ban_sao,empty,0,True,0.426268,1.0,0.0,0.056769,660.5281,689.2814,639.1652,642.0103
91,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.993064,0.46904,0.0,615.2856,614.9564,590.0835,567.8204
92,the_tiet_kiem_ban_sao,empty,0,True,0.98602,1.0,0.272455,0.0,493.8897,494.3396,470.9253,462.157
93,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.747511,0.0,0.651839,456.1422,450.1387,432.365,447.8639
94,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.484237,0.466931,0.0,706.4208,655.8704,654.1742,608.4099
95,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.829897,0.814476,0.0,670.3491,650.2556,648.434,552.2238
96,to_trinh_uu_dai_lai_suat,empty,0,True,0.774087,0.853998,1.0,0.0,642.7487,650.5929,664.9249,566.7623
97,to_trinh_uu_dai_lai_suat,empty,0,True,0.832304,0.645623,1.0,0.0,627.7066,598.6597,653.7996,498.2029
98,to_trinh_uu_dai_lai_suat,empty,0,True,0.885065,0.688653,1.0,0.0,635.4551,598.2119,657.2487,467.6315
99,the_tiet_kiem_ban_sao,empty,0,True,0.411216,1.0,0.179918,0.0,662.4574,697.6976,648.6136,637.8451
100,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.828691,0.367689,0.0,646.5225,636.3124,608.8366,586.9222
101,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.939898,0.282883,0.0,495.7409,493.8061,472.6552,463.5485
102,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.807287,0.0,0.455274,468.2152,463.8937,445.7903,455.9998
103,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.530813,0.465101,0.0,706.2432,659.3138,652.7411,606.2205
104,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.844186,0.855703,0.0,672.2504,652.3638,653.8337,544.6204
105,to_trinh_uu_dai_lai_suat,empty,0,True,0.807379,0.851768,1.0,0.0,641.4608,645.5706,659.2946,566.7098
106,to_trinh_uu_dai_lai_suat,empty,0,True,0.83481,0.629152,1.0,0.0,631.1009,599.8152,656.2303,504.1059
107,to_trinh_uu_dai_lai_suat,empty,0,True,0.894202,0.710561,1.0,0.0,630.1309,597.5968,648.8741,471.7127
108,the_tiet_kiem_ban_sao,empty,0,True,0.382256,1.0,0.100147,0.0,664.3883,699.934,648.1554,642.3928
109,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.882316,0.341928,0.0,616.4307,609.2757,576.4212,555.6327
110,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.870894,0.194552,0.0,494.7033,490.5746,468.9458,462.7242
111,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.753347,0.0,0.654594,461.8661,456.2958,439.2825,454.0656
112,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.549158,0.579974,0.0,708.4329,652.5345,656.3554,584.4464
113,the_tiet_kiem_ban_sao,empty,0,True,0.0,1.0,0.26292,0.008649,574.3418,678.7201,601.7849,575.2446
114,to_trinh_uu_dai_lai_suat,empty,0,True,0.967227,0.858692,1.0,0.0,660.1167,645.5889,664.5034,530.6504
115,to_trinh_uu_dai_lai_suat,empty,0,True,0.752435,0.804176,1.0,0.0,646.6881,652.0325,672.2589,568.9698
116,to_trinh_uu_dai_lai_suat,empty,0,True,0.879587,0.693541,1.0,0.0,637.0571,609.076,655.1672,504.7682
117,to_trinh_uu_dai_lai_suat,empty,0,True,0.787079,0.643485,1.0,0.0,613.8018,586.3405,654.5217,463.2779
118,the_tiet_kiem_ban_sao,empty,0,True,0.523506,1.0,0.235507,0.0,675.739,704.798,658.1754,643.813
119,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.879133,0.543732,0.0,639.2814,629.7962,603.4751,560.8048
120,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.946478,0.285207,0.0,501.7491,499.7351,474.8531,464.1214
121,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.693214,0.0,0.400223,472.6631,465.5928,449.6168,458.8405
122,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.564713,0.493498,0.0,706.808,660.9915,653.4956,601.552
123,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.86081,0.868138,0.0,669.826,651.7643,652.7151,540.0627
124,to_trinh_uu_dai_lai_suat,empty,0,True,0.784388,0.839007,1.0,0.0,645.8278,651.2736,667.3252,567.621
125,to_trinh_uu_dai_lai_suat,empty,0,True,0.869357,0.674579,1.0,0.0,635.2894,606.6299,654.5121,507.3725
126,to_trinh_uu_dai_lai_suat,empty,0,True,0.863929,0.660793,1.0,0.0,630.1672,592.8095,655.1913,471.2863
127,the_tiet_kiem_ban_sao,empty,0,True,0.518665,1.0,0.264299,0.0,672.576,700.8406,657.6394,642.1195
128,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.721674,0.338726,0.0,621.9016,607.5285,587.7526,570.2603
129,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.714504,0.250209,0.0,503.6086,494.3149,479.2008,471.0558
130,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.778511,0.0,0.534248,466.0236,460.5475,441.2995,454.5083
131,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.580775,0.528697,0.0,704.29,660.1231,654.6365,598.9364
132,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.847886,0.842675,0.0,673.4502,653.6125,652.9329,543.0369
133,to_trinh_uu_dai_lai_suat,empty,0,True,0.873475,0.818332,1.0,0.0,658.4823,653.0839,670.8688,572.9711
134,to_trinh_uu_dai_lai_suat,empty,0,True,0.863775,0.659887,1.0,0.0,630.7207,601.373,650.3289,506.389
135,to_trinh_uu_dai_lai_suat,empty,0,True,0.886216,0.692014,1.0,0.0,631.9174,596.4497,652.6981,470.0651
136,the_tiet_kiem_ban_sao,empty,0,True,0.450534,1.0,0.137013,0.0,665.3594,698.0002,646.7349,638.5957
137,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.660163,0.333862,0.0,607.3225,591.6813,576.6631,561.2969
138,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.855881,0.321616,0.0,503.017,498.86,483.4498,474.1732
139,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.676124,0.0,0.439421,464.7953,457.2723,441.5671,451.7741
140,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.51318,0.507244,0.0,703.9273,651.1118,650.4678,595.4364
141,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.874892,0.887952,0.0,671.0561,654.3141,656.0619,537.2366
142,to_trinh_uu_dai_lai_suat,empty,0,True,0.76405,0.892458,1.0,0.0,640.04,652.2657,662.5049,567.2946
143,to_trinh_uu_dai_lai_suat,empty,0,True,0.852773,0.651275,1.0,0.0,627.3878,597.579,649.168,501.2321
144,to_trinh_uu_dai_lai_suat,empty,0,True,0.861002,0.692729,1.0,0.0,629.3206,598.0225,655.1737,469.1773
145,the_tiet_kiem_ban_sao,empty,0,True,0.427407,1.0,0.0,0.001062,674.2803,700.7449,654.526,654.5751
146,the_tiet_kiem_ban_sao,empty,0,True,0.924942,1.0,0.308085,0.0,637.9347,642.4262,601.0214,582.5853
147,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.873834,0.325262,0.0,508.8098,504.5948,486.2683,475.402
148,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.791649,0.0,0.766524,461.9226,456.6044,436.3972,455.963
149,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.53666,0.465256,0.0,704.1014,656.1942,648.8114,600.7061
150,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.828411,0.87684,0.0,674.2032,650.9113,657.4852,538.4602
151,to_trinh_uu_dai_lai_suat,empty,0,True,0.776353,0.844574,1.0,0.0,639.9013,646.8889,662.8087,560.3823
152,to_trinh_uu_dai_lai_suat,empty,0,True,0.844516,0.633842,1.0,0.0,630.5602,599.6797,653.351,506.7714
153,to_trinh_uu_dai_lai_suat,empty,0,True,0.868045,0.686427,1.0,0.0,633.6318,599.5783,658.3734,470.8726
154,the_tiet_kiem_ban_sao,empty,0,True,0.565295,1.0,0.0,0.194266,680.9229,703.5179,651.5401,661.6376
155,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.910561,0.287767,0.0,660.0104,655.4119,623.3907,608.5952
156,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.985105,0.277933,0.0,503.1201,502.6361,479.6582,470.6273
157,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.833756,0.0,0.466875,459.9397,456.5283,439.4189,448.9996
158,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.691104,0.501071,0.0,708.6331,675.129,654.5173,600.1692
159,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.818713,0.98712,0.0,643.6211,621.1215,642.0225,519.5107
160,the_tiet_kiem_ban_sao,empty,0,True,0.924021,1.0,0.894102,0.0,686.0221,694.7354,682.5911,580.0558
161,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.530917,0.584109,0.0,699.2326,645.7152,651.7839,585.1432
162,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.849308,0.885743,0.0,665.3563,644.9934,649.9167,530.2266
163,to_trinh_uu_dai_lai_suat,empty,0,True,0.752618,0.833539,1.0,0.0,636.9529,645.5184,663.1386,557.2871
164,to_trinh_uu_dai_lai_suat,empty,0,True,0.8705,0.65496,1.0,0.0,634.4534,601.9408,653.9875,503.1452
165,to_trinh_uu_dai_lai_suat,empty,0,True,0.894837,0.693342,1.0,0.0,631.5714,595.2266,650.5404,470.1638
166,the_tiet_kiem_ban_sao,empty,0,True,0.45004,1.0,0.0,0.096225,673.036,704.0939,647.6209,653.0551
167,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.681861,0.200981,0.0,635.4659,621.3841,600.0988,591.2028
168,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.779867,0.31984,0.0,504.3428,497.2314,482.3702,472.0378
169,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.720097,0.0,0.289378,469.6004,463.9109,449.2737,455.1558
170,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.531225,0.579266,0.0,702.1484,645.876,651.6428,582.1069
171,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.840502,0.868098,0.0,669.1429,648.6699,652.2121,540.7841
172,to_trinh_uu_dai_lai_suat,empty,0,True,0.655581,0.81103,1.0,0.0,632.6013,648.4207,667.6511,565.8862
173,to_trinh_uu_dai_lai_suat,empty,0,True,0.849136,0.667369,1.0,0.0,630.2053,603.4055,652.4489,505.0079
174,to_trinh_uu_dai_lai_suat,empty,0,True,0.88686,0.681914,1.0,0.0,631.2097,594.2769,651.5984,471.3909
175,the_tiet_kiem_ban_sao,empty,0,True,0.444737,1.0,0.237047,0.0,680.692,707.1569,670.7932,659.4951
176,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.782072,0.207544,0.0,617.1972,606.4957,578.283,568.0913
177,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.885432,0.3035,0.0,508.3173,505.114,488.8435,480.3577
178,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.811132,0.0,0.509968,462.0734,457.9578,440.2825,451.3951
179,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.523904,0.500167,0.0,709.6011,658.7591,656.2242,602.8116
180,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.852751,0.948783,0.0,660.5161,641.3275,653.8418,530.2021
181,to_trinh_uu_dai_lai_suat,empty,0,True,0.660049,0.883222,1.0,0.0,617.6644,641.0908,653.349,548.3793
182,to_trinh_uu_dai_lai_suat,empty,0,True,0.864103,0.666781,1.0,0.0,630.3756,600.3331,651.066,498.8152
183,to_trinh_uu_dai_lai_suat,empty,0,True,0.880574,0.70145,1.0,0.0,632.7929,599.4684,655.011,468.9703
184,the_tiet_kiem_ban_sao,empty,0,True,0.484366,1.0,0.108625,0.0,675.9095,706.2511,653.7998,647.408
185,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.664981,0.0,0.008704,629.0742,615.8824,589.698,590.0407
186,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.943431,0.384131,0.0,499.1802,497.5664,481.6101,470.6512
187,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.740074,0.0,0.602643,461.5765,455.3642,437.6763,452.0796
188,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.609596,0.565706,0.0,702.8961,662.0936,657.5064,598.3824
189,to_trinh_uu_dai_lai_suat,empty,0,True,0.954838,0.874683,1.0,0.0,648.3162,637.6412,654.3308,521.1511
190,to_trinh_uu_dai_lai_suat,empty,0,True,0.740039,0.895129,1.0,0.0,634.2977,648.6708,658.3899,565.7137
191,to_trinh_uu_dai_lai_suat,empty,0,True,0.848347,0.664401,1.0,0.0,632.6917,605.028,655.4988,505.1086
192,to_trinh_uu_dai_lai_suat,empty,0,True,0.896673,0.716324,1.0,0.0,632.7511,599.7372,651.6655,468.6106
193,the_tiet_kiem_ban_sao,empty,0,True,0.562595,1.0,0.0,0.114708,681.5951,702.1015,655.2195,660.5972
194,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.711235,0.252656,0.0,639.7952,624.5417,600.3181,586.972
195,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.873041,0.318743,0.0,505.9875,501.9183,484.1526,473.9366
196,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.695307,0.0,0.509895,470.2796,463.5136,448.0738,459.3964
197,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.768792,0.571081,0.0,702.8632,670.2657,642.3911,561.876
198,to_trinh_uu_dai_lai_suat,empty,0,True,0.947732,0.799343,1.0,0.0,650.7361,630.0099,658.0367,518.3613
199,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.871388,0.789553,0.0,678.525,662.888,652.9381,556.9417
200,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.706584,0.363033,0.0,647.0967,618.8507,585.7784,550.8306
201,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.799372,0.316267,0.0,643.5134,623.7349,576.1089,544.9303
202,giay_gui_tien_tiet_kiem,empty,0,True,1.0,0.779494,0.575675,0.0,707.238,684.7521,663.9679,605.2641
203,to_trinh_uu_dai_lai_suat,empty,0,True,0.981396,0.819168,1.0,0.0,653.2699,631.1831,655.8028,519.6564
