page_index,mode,predicted_label,predicted_label_image,predicted_label_fused,predicted_label_text,predicted_label_base,text_source,query_text_kind,text_chars,text_empty,vlm_keywords_snippet,top1_score,top1_label_by_score,top2_score,margin_top1_top2,margin_norm,z_gap_top1_top2,other_triggered,other_triggered_top1,other_triggered_margin_norm,other_min_margin_norm,other_threshold,label_score_agg,label_score_topk,score_style,fused_giay_gui_tien_tiet_kiem,fused_the_tiet_kiem_ban_sao,fused_to_trinh_uu_dai_lai_suat,fused_giay_to_chung_minh_cu_tru,fused_so_quy,fused_liet_ke_giao_dich,fused_giay_de_nghi_tiep_quy,fused_giay_rut_tien,fused_giay_nop_chuyen_tien,fused_giay_de_nghi_hoan_quy,img_giay_gui_tien_tiet_kiem,img_the_tiet_kiem_ban_sao,img_to_trinh_uu_dai_lai_suat,img_giay_to_chung_minh_cu_tru,img_so_quy,img_liet_ke_giao_dich,img_giay_de_nghi_tiep_quy,img_giay_rut_tien,img_giay_nop_chuyen_tien,img_giay_de_nghi_hoan_quy,txt_giay_gui_tien_tiet_kiem,txt_the_tiet_kiem_ban_sao,txt_to_trinh_uu_dai_lai_suat,txt_giay_to_chung_minh_cu_tru,txt_so_quy,txt_liet_ke_giao_dich,txt_giay_de_nghi_tiep_quy,txt_giay_rut_tien,txt_giay_nop_chuyen_tien,txt_giay_de_nghi_hoan_quy,prob_giay_gui_tien_tiet_kiem,prob_the_tiet_kiem_ban_sao,prob_to_trinh_uu_dai_lai_suat,prob_giay_to_chung_minh_cu_tru,prob_so_quy,prob_liet_ke_giao_dich,prob_giay_de_nghi_tiep_quy,prob_giay_rut_tien,prob_giay_nop_chuyen_tien,prob_giay_de_nghi_hoan_quy
0,fused,liet_ke_giao_dich,liet_ke_giao_dich,liet_ke_giao_dich,liet_ke_giao_dich,liet_ke_giao_dich,empty,vlm_keywords,0,True,"LỊET KÊ GIAO DỊCH, Ngân hàng, Giao dịch, Tài khoản, Flex ID",0.80381,liet_ke_giao_dich,0.703118,0.100692,0.418244,1.725846,False,False,False,0.08,0.8,topk_mean,3,intrinsic,0.666676,0.675576,0.637327,0.563061,0.703118,0.80381,0.632812,0.671925,0.672527,0.634687,0.5817,0.5951,0.5325,0.4603,0.6343,0.7603,0.5492,0.5882,0.5833,0.5493,0.865,0.8632,0.882,0.8028,0.8637,0.9054,0.8278,0.8672,0.8807,0.8338,0.09988,0.100773,0.096991,0.090049,0.103587,0.11456,0.096554,0.100405,0.100466,0.096735
1,fused,other,liet_ke_giao_dich,liet_ke_giao_dich,liet_ke_giao_dich,liet_ke_giao_dich,empty,vlm_keywords,0,True,"Form, giao dịch, tài khoản, số tiền, ngày giao",0.786725,liet_ke_giao_dich,0.705828,0.080897,0.372055,1.487889,True,True,False,0.08,0.8,topk_mean,3,intrinsic,0.663838,0.676315,0.626959,0.569292,0.705828,0.786725,0.623844,0.662846,0.67168,0.639473,0.5757,0.5881,0.5165,0.462,0.6259,0.721,0.5393,0.5764,0.5715,0.5351,0.8694,0.8821,0.8847,0.8196,0.8924,0.94,0.8211,0.8645,0.9054,0.883,0.099966,0.101221,0.096347,0.090948,0.104253,0.113037,0.096047,0.099867,0.100753,0.09756
2,fused,so_quy,so_quy,so_quy,liet_ke_giao_dich,so_quy,empty,vlm_keywords,0,True,"Sổ quỹ, Ngân hàng, giao dịch, tài khoản, chi tiết giao dịch",0.822847,so_quy,0.759048,0.063799,0.267948,1.081013,False,False,False,0.08,0.8,topk_mean,3,intrinsic,0.701383,0.714994,0.666764,0.584745,0.822847,0.759048,0.671307,0.702745,0.704766,0.671996,0.6177,0.6365,0.5634,0.4975,0.7802,0.6849,0.5888,0.619,0.6114,0.5889,0.8967,0.8981,0.908,0.7883,0.9223,0.9322,0.8638,0.8982,0.9226,0.8658,0.099957,0.101327,0.096556,0.088953,0.112867,0.105891,0.096996,0.100094,0.100296,0.097063
3,fused,other,so_quy,so_quy,so_quy,so_quy,empty,vlm_keywords,0,True,"Tờ trình, chứng minh cư trú",0.659599,so_quy,0.622947,0.036652,0.477942,1.782355,True,True,False,0.08,0.8,topk_mean,3,intrinsic,0.613483,0.622947,0.599544,0.611162,0.659599,0.593862,0.613279,0.592039,0.582912,0.596925,0.5147,0.5392,0.5067,0.5421,0.5519,0.5202,0.5438,0.5169,0.5053,0.5289,0.8439,0.8184,0.8162,0.7724,0.9109,0.7657,0.7755,0.7674,0.7639,0.7557,0.100471,0.101426,0.09908,0.100238,0.105212,0.098518,0.10045,0.098339,0.097446,0.098821
4,fused,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,empty,vlm_keywords,0,True,"Giấy đề nghị tiếp quỹ, ngân hàng, giao dịch",0.921139,giay_de_nghi_tiep_quy,0.87776,0.043379,0.115196,0.433761,False,False,False,0.08,0.8,topk_mean,3,intrinsic,0.7243,0.718507,0.706929,0.544575,0.685637,0.663166,0.921139,0.738195,0.740224,0.87776,0.6541,0.6536,0.6252,0.453,0.6147,0.589,0.8874,0.6791,0.6796,0.8613,0.888,0.87,0.8976,0.7583,0.8511,0.8362,1.0,0.8761,0.8817,0.9163,0.098729,0.098159,0.097029,0.082488,0.094985,0.092874,0.120207,0.10011,0.100314,0.115104
5,fused,other,giay_de_nghi_tiep_quy,giay_de_nghi_hoan_quy,giay_gui_tien_tiet_kiem,giay_de_nghi_hoan_quy,empty,vlm_keywords,0,True,"Bảng kê, giao nhận, ký nhận",0.828028,giay_de_nghi_hoan_quy,0.824509,0.003519,0.012662,0.046909,True,False,True,0.08,0.8,topk_mean,3,intrinsic,0.750603,0.71698,0.668195,0.550087,0.705855,0.698627,0.824509,0.73965,0.73335,0.828028,0.6965,0.6604,0.607,0.4643,0.6579,0.6536,0.8165,0.7038,0.6854,0.8104,0.8768,0.8491,0.8109,0.7503,0.8178,0.8037,0.8431,0.8232,0.8452,0.8692,0.10266,0.099265,0.094539,0.084007,0.098167,0.09746,0.110534,0.101541,0.100904,0.110924
6,fused,giay_rut_tien,giay_rut_tien,giay_rut_tien,giay_rut_tien,giay_rut_tien,empty,vlm_keywords,0,True,"Giấy rút tiền, ngân hàng, chi tiết giao dịch, xác nhận, ký tên",0.908062,giay_rut_tien,0.854085,0.053977,0.173405,0.645503,False,False,False,0.08,0.8,topk_mean,3,intrinsic,0.792314,0.752401,0.704067,0.596781,0.690783,0.701681,0.72469,0.908062,0.854085,0.728547,0.7293,0.679,0.6195,0.5075,0.6093,0.6222,0.6593,0.8706,0.8145,0.6652,0.9393,0.9236,0.9015,0.8052,0.8809,0.8871,0.8773,0.9954,0.9464,0.8764,0.10444,0.100354,0.095618,0.085891,0.094357,0.095391,0.097611,0.117256,0.111095,0.097988
7,fused,other,giay_de_nghi_tiep_quy,so_quy,so_quy,so_quy,empty,vlm_keywords,0,True,"Tờ trình, xác nhận, giấy tờ hành chính",0.668773,so_quy,0.661369,0.007404,0.131034,0.400624,True,True,False,0.08,0.8,topk_mean,3,intrinsic,0.621997,0.661369,0.612269,0.622944,0.668773,0.618684,0.644369,0.624549,0.619543,0.642886,0.5274,0.5751,0.5026,0.5411,0.563,0.5199,0.577,0.5434,0.5378,0.568,0.8427,0.8626,0.8681,0.8138,0.9155,0.8493,0.8015,0.8138,0.8103,0.8176,0.098816,0.102784,0.097859,0.098909,0.103548,0.098489,0.101051,0.099068,0.098574,0.100902
8,fused,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,empty,vlm_keywords,0,True,"Giấy đề nghị tiếp quỹ, ngân hàng, giao dịch",0.925353,giay_de_nghi_tiep_quy,0.880583,0.04477,0.117241,0.441751,False,False,False,0.08,0.8,topk_mean,3,intrinsic,0.726175,0.717258,0.710733,0.54349,0.685433,0.662943,0.925353,0.737752,0.738775,0.880583,0.6568,0.6518,0.6306,0.4514,0.6144,0.5887,0.8934,0.6785,0.6775,0.8653,0.888,0.87,0.8976,0.7583,0.8511,0.8362,1.0,0.8761,0.8817,0.9163,0.098821,0.097944,0.097307,0.082321,0.094876,0.092766,0.120601,0.099972,0.100074,0.115321
9,fused,other,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_nop_chuyen_tien,giay_de_nghi_tiep_quy,empty,vlm_keywords,0,True,"Bên giao, bên nhận, ký tên, chữ ký, số tiền",0.873928,giay_de_nghi_tiep_quy,0.8688,0.005128,0.018124,0.066826,True,False,True,0.08,0.8,topk_mean,3,intrinsic,0.759641,0.755095,0.708832,0.59099,0.71611,0.719062,0.873928,0.76196,0.758991,0.8688,0.7136,0.7097,0.6507,0.5015,0.6703,0.6675,0.8934,0.7163,0.7093,0.8856,0.8672,0.861,0.8444,0.7998,0.8231,0.8393,0.8285,0.8686,0.875,0.8297,0.100538,0.100082,0.095558,0.084935,0.096256,0.09654,0.112711,0.100772,0.100473,0.112134
10,fused,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,empty,vlm_keywords,0,True,"Giấy đề nghị tiếp quỹ, ngân hàng, giao dịch",0.925083,giay_de_nghi_tiep_quy,0.880879,0.044204,0.115956,0.43648,False,False,False,0.08,0.8,topk_mean,3,intrinsic,0.725983,0.720965,0.71234,0.54387,0.685211,0.662066,0.925083,0.738289,0.741279,0.880879,0.6566,0.6571,0.6329,0.452,0.6141,0.5874,0.893,0.6792,0.6811,0.8657,0.888,0.87,0.8976,0.7583,0.8511,0.8362,1.0,0.8761,0.8817,0.9163,0.098729,0.098235,0.097391,0.082291,0.094785,0.092616,0.12048,0.099952,0.100251,0.11527
11,fused,other,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_gui_tien_tiet_kiem,giay_de_nghi_tiep_quy,empty,vlm_keywords,0,True,"Bảng ký nhận, giao nhận",0.879231,giay_de_nghi_tiep_quy,0.875477,0.003754,0.011944,0.04335,True,False,True,0.08,0.8,topk_mean,3,intrinsic,0.752527,0.734624,0.686288,0.564958,0.700096,0.695142,0.879231,0.74036,0.742839,0.875477,0.7129,0.7069,0.6526,0.5021,0.6703,0.665,0.895,0.7174,0.7119,0.8902,0.8451,0.7992,0.765,0.7116,0.7695,0.7655,0.8424,0.7939,0.815,0.841,0.101169,0.099374,0.094685,0.083866,0.096001,0.095527,0.114835,0.099945,0.100194,0.114405
12,fused,giay_rut_tien,giay_rut_tien,giay_rut_tien,giay_rut_tien,giay_rut_tien,empty,vlm_keywords,0,True,"Giấy rút tiền, ngân hàng, chi tiết giao dịch, xác nhận, ký nhận",0.90567,giay_rut_tien,0.863639,0.042031,0.133612,0.494897,False,False,False,0.08,0.8,topk_mean,3,intrinsic,0.79176,0.756822,0.705931,0.591095,0.692359,0.703102,0.730395,0.90567,0.863639,0.738343,0.7263,0.6825,0.624,0.5016,0.6127,0.6262,0.6671,0.8686,0.8279,0.6771,0.9446,0.9302,0.897,0.7999,0.8782,0.8825,0.8781,0.9922,0.9471,0.8813,0.104104,0.10053,0.095542,0.085176,0.094254,0.095272,0.097908,0.116664,0.111862,0.098689
13,fused,other,giay_de_nghi_tiep_quy,the_tiet_kiem_ban_sao,the_tiet_kiem_ban_sao,the_tiet_kiem_ban_sao,empty,vlm_keywords,0,True,"Tờ trình, xác nhận, giấy tờ ngân hàng",0.692613,the_tiet_kiem_ban_sao,0.677996,0.014617,0.211613,0.679203,True,True,False,0.08,0.8,topk_mean,3,intrinsic,0.649952,0.692613,0.63295,0.628471,0.673173,0.623539,0.677996,0.659968,0.651336,0.66585,0.5386,0.5892,0.508,0.5531,0.5729,0.5318,0.5893,0.5576,0.5521,0.5798,0.9097,0.9339,0.9245,0.8044,0.9072,0.8375,0.885,0.8989,0.8829,0.8667,0.099415,0.103748,0.097739,0.097303,0.101751,0.096824,0.102243,0.100416,0.099553,0.101008
14,fused,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,empty,vlm_keywords,0,True,"Giấy đề nghị tiếp quỹ, ngân hàng, giao dịch",0.921172,giay_de_nghi_tiep_quy,0.885828,0.035344,0.093993,0.348756,False,False,False,0.08,0.8,topk_mean,3,intrinsic,0.72197,0.715906,0.710482,0.545141,0.684065,0.659644,0.921172,0.731258,0.731458,0.885828,0.6508,0.6498,0.6303,0.4538,0.6125,0.584,0.8874,0.6692,0.6671,0.8728,0.888,0.87,0.8976,0.7583,0.8511,0.8362,1.0,0.8761,0.8817,0.9163,0.098618,0.098021,0.097491,0.082634,0.09495,0.092659,0.120356,0.099538,0.099558,0.116176
15,fused,other,giay_de_nghi_tiep_quy,giay_de_nghi_tiep_quy,giay_nop_chuyen_tien,giay_de_nghi_tiep_quy,empty,vlm_keywords,0,True,"Bên giao, bên nhận, ký tên, chữ ký, số tiền",0.877365,giay_de_nghi_tiep_quy,0.872461,0.004905,0.016998,0.0626,True,False,True,0.08,0.8,topk_mean,3,intrinsic,0.760735,0.757375,0.70868,0.588836,0.718844,0.716945,0.877365,0.762848,0.762481,0.872461,0.7151,0.7129,0.6505,0.4984,0.6742,0.6645,0.8983,0.7175,0.7143,0.8908,0.8672,0.861,0.8444,0.7998,0.8231,0.8393,0.8285,0.8686,0.875,0.8297,0.100504,0.100167,0.095406,0.084631,0.09638,0.096198,0.112936,0.100716,0.100679,0.112384
16,fused,giay_rut_tien,giay_rut_tien,giay_rut_tien,giay_rut_tien,giay_rut_tien,empty,vlm_keywords,0,True,"Giấy rút tiền, ngân hàng, chi tiết giao dịch, xác nhận, ký tên",0.894758,giay_rut_tien,0.859439,0.035319,0.117041,0.429684,False,False,False,0.08,0.8,topk_mean,3,intrinsic,0.785558,0.760109,0.709446,0.592992,0.687662,0.699703,0.728073,0.894758,0.859439,0.731915,0.7197,0.69,0.6271,0.5021,0.6048,0.6194,0.6641,0.8516,0.8222,0.67,0.9393,0.9236,0.9015,0.8052,0.8809,0.8871,0.8773,0.9954,0.9464,0.8764,0.10379,0.101182,0.096183,0.08561,0.094111,0.095251,0.097992,0.115766,0.111748,0.098369
17,fused,other,giay_de_nghi_tiep_quy,so_quy,so_quy,so_quy,empty,vlm_keywords,0,True,"Tờ trình, chứng minh cư trú",0.668961,so_quy,0.644632,0.024329,0.336185,1.125236,True,True,False,0.08,0.8,topk_mean,3,intrinsic,0.620267,0.644632,0.596592,0.614627,0.668961,0.597955,0.633214,0.608446,0.602571,0.619266,0.5244,0.5702,0.5025,0.547,0.5653,0.5261,0.5722,0.5403,0.5334,0.5608,0.8439,0.8184,0.8162,0.7724,0.9109,0.7657,0.7755,0.7674,0.7639,0.7557,0.099938,0.102403,0.0976,0.099376,0.104925,0.097733,0.10124,0.098764,0.098185,0.099838
18,fused,giay_nop_chuyen_tien,giay_nop_chuyen_tien,giay_nop_chuyen_tien,giay_nop_chuyen_tien,giay_nop_chuyen_tien,empty,vlm_keywords,0,True,"Giấy nộp tiền, chuyển tiền, ngân hàng, thanh toán, giao dịch",0.917164,giay_nop_chuyen_tien,0.855572,0.061592,0.186256,0.70813,False,False,False,0.08,0.8,topk_mean,3,intrinsic,0.805364,0.76931,0.715055,0.586477,0.697155,0.706903,0.731508,0.855572,0.917164,0.735407,0.7445,0.7016,0.6303,0.505,0.6144,0.627,0.6699,0.8243,0.8866,0.6751,0.9474,0.9272,0.9128,0.7765,0.8902,0.8932,0.8753,0.9286,0.9885,0.8762,0.105082,0.101361,0.096008,0.084425,0.094305,0.095229,0.097601,0.110493,0.117513,0.097982
19,fused,other,so_quy,the_tiet_kiem_ban_sao,the_tiet_kiem_ban_sao,the_tiet_kiem_ban_sao,empty,vlm_keywords,0,True,"Tờ trình, xác nhận, giấy tờ ngân hàng",0.666831,the_tiet_kiem_ban_sao,0.664392,0.002439,0.050489,0.149656,True,True,False,0.08,0.8,topk_mean,3,intrinsic,0.638721,0.666831,0.631099,0.620186,0.664392,0.618521,0.655901,0.639148,0.627687,0.641841,0.5226,0.5524,0.5054,0.5412,0.5603,0.5247,0.5577,0.5278,0.5183,0.5455,0.9097,0.9339,0.9245,0.8044,0.9072,0.8375,0.885,0.8989,0.8829,0.8667,0.099816,0.102661,0.099058,0.097983,0.102411,0.09782,0.101545,0.099858,0.09872,0.100128
20,fused,giay_rut_tien,giay_rut_tien,giay_rut_tien,giay_rut_tien,giay_rut_tien,empty,vlm_keywords,0,True,"Giấy rút tiền, ngân hàng, chi tiết giao dịch, xác nhận, ký tên",0.908653,giay_rut_tien,0.875047,0.033606,0.108699,0.397726,False,False,False,0.08,0.8,topk_mean,3,intrinsic,0.80009,0.76859,0.717805,0.599485,0.698212,0.711254,0.737509,0.908653,0.875047,0.742599,0.7404,0.7022,0.6391,0.5113,0.6199,0.6359,0.6776,0.8715,0.8445,0.6852,0.9393,0.9236,0.9015,0.8052,0.8809,0.8871,0.8773,0.9954,0.9464,0.8764,0.104141,0.100912,0.095915,0.085212,0.094054,0.095289,0.097824,0.116084,0.112247,0.098323
21,fused,other,the_tiet_kiem_ban_sao,so_quy,so_quy,so_quy,empty,vlm_keywords,0,True,"Tờ trình, chứng minh cư trú",0.669181,so_quy,0.645304,0.023877,0.317653,1.073634,True,True,False,0.08,0.8,topk_mean,3,intrinsic,0.622566,0.645304,0.594013,0.616338,0.669181,0.597774,0.630975,0.606654,0.600244,0.617033,0.5277,0.5711,0.4988,0.5495,0.5656,0.5258,0.569,0.5378,0.5301,0.5576,0.8439,0.8184,0.8162,0.7724,0.9109,0.7657,0.7755,0.7674,0.7639,0.7557,0.100231,0.102536,0.09741,0.099609,0.105014,0.097777,0.101078,0.098649,0.098019,0.099678
22,fused,giay_rut_tien,giay_rut_tien,giay_rut_tien,giay_rut_tien,giay_rut_tien,empty,vlm_keywords,0,True,"Giấy rút tiền, ngân hàng, chi tiết giao dịch, xác nhận, ký tên",0.904629,giay_rut_tien,0.86937,0.035259,0.115115,0.421893,False,False,False,0.08,0.8,topk_mean,3,intrinsic,0.79275,0.761825,0.716367,0.59833,0.691616,0.705982,0.736338,0.904629,0.86937,0.740802,0.73,0.6925,0.637,0.5097,0.6105,0.6284,0.6759,0.8657,0.8364,0.6827,0.9393,0.9236,0.9015,0.8052,0.8809,0.8871,0.8773,0.9954,0.9464,0.8764,0.103815,0.100653,0.09618,0.085472,0.093829,0.095186,0.09812,0.116104,0.112081,0.098559
23,fused,other,the_tiet_kiem_ban_sao,the_tiet_kiem_ban_sao,the_tiet_kiem_ban_sao,the_tiet_kiem_ban_sao,empty,vlm_keywords,0,True,"Tờ trình, xác nhận, giấy tờ ngân hàng",0.681194,the_tiet_kiem_ban_sao,0.669809,0.011385,0.186871,0.586033,True,True,False,0.08,0.8,topk_mean,3,intrinsic,0.643123,0.681194,0.62949,0.622796,0.669809,0.620268,0.666445,0.649538,0.640497,0.653339,0.5289,0.5729,0.5031,0.545,0.5681,0.5272,0.5728,0.5427,0.5366,0.5619,0.9097,0.9339,0.9245,0.8044,0.9072,0.8375,0.885,0.8989,0.8829,0.8667,0.09953,0.103392,0.098182,0.097527,0.102221,0.097281,0.101878,0.10017,0.099268,0.100552
